id,province_id,country_id,sort_order,name,blurb,is_capital,enabled,date_created,created_by,date_modified,modified_by,note
697,58,219,999,Oshkosh,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
698,282,102,999,Ossola,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
699,188,102,999,Ostia,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
700,207,102,999,Ostuni,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
701,17,219,999,Oswego,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
702,302,36,999,Ottawa,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
703,322,14,999,Out Of Order,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
704,20,219,999,Overland Park,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
705,12,219,999,Oviedo,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
706,6,219,999,Oxnard,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
707,6,219,999,Pacifica,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
708,250,102,999,Padova,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
709,79,102,999,Padua,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
710,267,102,999,Padula,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
711,267,102,999,Paestum,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
712,196,102,999,Palermo,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
713,188,102,999,Palestrina,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
714,12,219,999,Palm Bay,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
716,6,219,999,Palmdale,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
717,12,219,999,Panama City,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
718,216,102,999,Paola,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
719,251,102,999,Parma,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
720,12,219,999,Parrish,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
721,51,219,999,Pasadena,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
722,56,219,999,Pasco,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
723,189,102,999,Passignano,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
724,35,219,999,Paterson,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
725,225,102,999,Patrica,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
726,252,102,999,Pavia,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
727,51,219,999,Pearland,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
728,12,219,999,Pembroke Pines,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
729,18,219,999,Pendleton,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
730,35,219,999,Pennsville,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
731,12,219,999,Pensacola,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
732,17,219,999,Peoria,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
733,19,219,999,Peosta,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
734,17,219,999,Peotone,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
735,253,102,999,Perugia,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
736,254,102,999,Pesaro,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
737,255,102,999,Pescara,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
738,284,102,999,Peschiera Del Garda,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
739,223,102,999,Peschigi,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
740,258,102,999,Pescia,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
741,301,36,999,Peterborough,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
742,196,102,999,Petralia Soprana,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
743,38,219,999,Pfafftown,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
744,51,219,999,Pflugerville,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
745,45,219,999,Philadelphia,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
746,4,219,999,Phoenix,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
747,256,102,999,Piacenza,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
748,193,102,999,Pianoro,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
749,220,102,999,Piazza Armerina,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
750,270,102,999,Pienza,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
751,238,102,999,Pietrasanta,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
752,38,219,999,Pikeville,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
753,257,102,999,Pisa,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
754,257,102,999,Pisa-Riparbella,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
755,258,102,999,Pistoia,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
756,228,102,999,Pitigliano,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
757,45,219,999,Pittsburgh,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
758,37,219,999,Pittsford,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
759,51,219,999,Plano,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
760,6,219,999,Pleasant Hill,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
761,27,219,999,Plymouth,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
762,25,219,999,Pocomoke,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
763,200,102,999,Polignano A Mare,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
764,219,102,999,Pollenzo-Bra,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
765,188,102,999,Pomezia,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
766,6,219,999,Pomona,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
767,12,219,999,Pompano Beach,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
768,245,102,999,Pompei,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
769,206,102,999,Ponte Di Legno,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
770,278,102,999,Ponzano Veneto,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
771,259,102,999,Pordenone,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
772,37,219,999,Port Chester,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
773,12,219,999,Port St. Lucie,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
774,51,219,999,Porter,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
775,43,219,999,Portland,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
776,248,102,999,Porto Cervo,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
777,248,102,999,Porto Rotondo,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
778,228,102,999,Porto Santo Stefano,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
779,226,102,999,Portofino,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
780,231,102,999,Portovenere,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
781,55,219,999,Portsmouth,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
782,267,102,999,Positano,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
783,260,102,999,Potenza,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
784,213,102,999,Pozzillo,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
785,245,102,999,Pozzuoli,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
786,339,14,999,Prague,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
787,216,102,999,Praia A Mare,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
788,216,102,999,Praia Del Mare,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
789,267,102,999,Praiano,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
790,22,219,999,Prairieville,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
791,261,102,999,Prato,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
792,47,219,999,Providence,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
793,55,219,999,Providence Forge,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
794,52,219,999,Provo,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
795,7,219,999,Pueblo,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
796,187,102,999,Quarto D'altino,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
797,51,219,999,Quitman,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
798,58,219,999,Racine,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
799,270,102,999,Radda In Chianti,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
800,262,102,999,Ragusa,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
801,262,102,999,Ragusa Ibla,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
802,38,219,999,Raleigh,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
803,6,219,999,Rancho Cucamonga,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
804,26,219,999,Randolph,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
805,226,102,999,Rapallo,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
806,49,219,999,Rapid City,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
807,267,102,999,Ravello,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
808,263,102,999,Ravenna,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
809,43,219,999,Redmond,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
810,264,102,999,Reggio Calabria,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
811,264,102,999,Reggio Di Calabria Catona,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
812,265,102,999,Reggio Emilia,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
813,38,219,999,Releigh Durham,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
814,33,219,999,Reno,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
815,55,219,999,Reston,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
816,189,102,999,Rignano Sull Arno,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
817,288,102,999,Rimini,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
818,6,219,999,Rio Vista,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
819,231,102,999,Riomaggiore,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
820,8,219,999,Riverside,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
821,12,219,999,Riverview,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
822,37,219,999,Rochester,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
823,17,219,999,Rockford,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
824,51,219,999,Rockwall,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
825,190,102,999,Rodano,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
826,188,102,999,Rome,,1,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
827,223,102,999,Roseto Valfortore,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
828,6,219,999,Roseville,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
829,216,102,999,Rossano Scalo,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
830,51,219,999,Round Rock,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
831,266,102,999,Rovigo,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
832,6,219,999,Sacramento,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
833,188,102,999,Sacrofano,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
834,295,200,999,Saint Moritz,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
835,184,102,999,Saint-vincent,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
836,48,219,999,Salem,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
837,276,102,999,Salemi,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
838,267,102,999,Salerno,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
839,6,219,999,Salinas,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
840,52,219,999,Salt Lake City,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
842,51,219,999,San Antonio,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
843,203,102,999,San Bartolomeo In Galdo,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
844,186,102,999,San Benedetto Del Tronto,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
845,6,219,999,San Bernardino,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
846,6,219,999,San Buenaventura,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
847,189,102,999,San Casciano Val Di Pesa,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
848,6,219,999,San Diego,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
849,190,102,999,San Donato Milanese,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
850,6,219,999,San Francisco,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
851,270,102,999,San Gimignano,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
852,264,102,999,San Giorgio Morgeto,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
853,223,102,999,San Giovanni Rotondo,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
854,6,219,999,San Jose,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
855,326,134,999,San Jose Del Cabo,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
856,46,219,999,San Juan,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
857,6,219,999,San Leandro,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
858,334,14,999,San Marino,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
859,257,102,999,San Miniato,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
860,270,102,999,San Quirico D'orcia,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
861,229,102,999,San Remo,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
862,276,102,999,San Vito Lo Capo,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
863,278,102,999,San Zenone Degli Ezzelini,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
864,185,102,999,Sansepolcro,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
865,273,102,999,Sant Omero,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
866,245,102,999,Sant' Agnello-Sorrento,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
867,193,102,999,Sant'agata Bolognese,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
868,6,219,999,Santa Ana,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
869,6,219,999,Santa Clara,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
870,6,219,999,Santa Clarita,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
871,36,219,999,Santa Fe,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
872,226,102,999,Santa Margherita Ligure,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
873,212,102,999,Santa Maria Capua Vetere,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
874,6,219,999,Santa Rosa,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
875,299,81,999,Santorini,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
876,12,219,999,Saratosa,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
877,270,102,999,Sarteano,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
878,267,102,999,Sassano,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
879,74,102,999,Sassari,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
880,228,102,999,Saturnia,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
881,13,219,999,Savannah,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
882,207,102,999,Savelletri Di Fasano,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
883,269,102,999,Savona,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
884,216,102,999,Scalea,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
885,301,36,999,Scarborough,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
886,189,102,999,Scarperia,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
887,51,219,999,Schertz,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
888,181,102,999,Sciacca,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
889,264,102,999,Scilla,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
890,196,102,999,Scillato,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
891,196,102,999,Sclafani Bagni,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
892,4,219,999,Scottsdale,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
893,51,219,999,Sealy,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
894,56,219,999,Seattle,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
895,205,102,999,Selva Di Val Gardena,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
896,270,102,999,Serraville,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
897,190,102,999,Sesto San Giovanni,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
898,226,102,999,Sestri Levante,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
899,194,102,999,Sestriere,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
901,20,219,999,Shawnee,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
902,35,219,999,Short Hills,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
903,22,219,999,Shreveport,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
904,26,219,999,Shrewsbury,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
905,270,102,999,Siena,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
906,6,219,999,Simi Valley,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
907,270,102,999,Sinalunga,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
908,49,219,999,Sioux Falls,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
909,75,102,999,Siracusa,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
910,206,102,999,Sirmione,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
911,37,219,999,Smithtown,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
912,50,219,999,Smyrna,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
913,8,219,999,Somers,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
914,281,102,999,Somma Lombardo,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
915,192,102,999,Sondrio,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
916,228,102,999,Sorano,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
917,243,102,999,Sorbara,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
918,204,102,999,Sordevolo,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
