id,province_id,country_id,sort_order,name,blurb,is_capital,enabled,date_created,created_by,date_modified,modified_by,note
919,245,102,999,Sorrento,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
920,18,219,999,South Bend,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
921,27,219,999,South Field,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
922,35,219,999,South Orange,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
923,8,219,999,Southport,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
924,228,102,999,Sovana,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
925,214,102,999,Soverato,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
926,214,102,999,Soverato Marittima,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
927,270,102,999,Sovicille-loc. Montestigliano,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
928,56,219,999,Spokane,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
929,253,102,999,Spoleto,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
930,51,219,999,Spring,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
931,55,219,999,Springfield,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
932,30,219,999,Springfiled,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
933,30,219,999,St. Charles,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
935,302,36,999,St. Laurent,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
936,30,219,999,St. Louis,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
937,28,219,999,St. Paul,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
938,12,219,999,St. Petersburg,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
939,51,219,999,Stafford,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
940,8,219,999,Stamford,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
941,8,219,999,Stanford,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
942,37,219,999,Staten Island,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
943,27,219,999,Sterling Heights,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
944,6,219,999,Stockton,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
945,17,219,999,Streamwood,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
946,282,102,999,Stresa,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
948,51,219,999,Sugar Land,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
949,232,102,999,Sulmona,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
950,206,102,999,Sulzano,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
951,6,219,999,Sunnyvale,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
952,38,219,999,Sylva,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
953,75,102,999,Syracuse,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
954,56,219,999,Tacoma,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
955,226,102,999,Taggia Arma,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
956,12,219,999,Tallahassee,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
957,12,219,999,Tampa,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
958,298,134,999,Tampico,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
959,195,102,999,Taormina,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
960,272,102,999,Taranto,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
961,287,102,999,Tarquinia,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
962,280,102,999,Tarvisio,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
963,189,102,999,Tavarnelle Val Di Pesa,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
964,35,219,999,Teaneck,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
966,4,219,999,Tempe,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
967,248,102,999,Tempio,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
968,26,219,999,Templeton,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
969,273,102,999,Teramo,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
970,210,102,999,Termoli,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
971,274,102,999,Terni,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
972,51,219,999,The Woodlands,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
973,13,219,999,Thomasville,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
974,7,219,999,Thornton,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
975,6,219,999,Thousand Oaks,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
976,192,102,999,Tirano,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
977,12,219,999,Titusville,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
978,188,102,999,Tivoli,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
980,41,219,999,Toledo,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
981,51,219,999,Tomball,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
982,206,102,999,Tonale-Ponte Di Legno,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
983,20,219,999,Topeka,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
984,301,36,999,Toronto,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
985,6,219,999,Torrance,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
986,245,102,999,Torre Del Greco,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
987,201,102,999,Trani,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
988,276,102,999,Trapani,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
989,6,219,999,Treasure Island,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
990,191,102,999,Tremezzo,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
991,277,102,999,Trento,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
992,198,102,999,Treviglio,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
993,278,102,999,Treviso,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
994,279,102,999,Trieste,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
995,51,219,999,Trinity,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
996,285,102,999,Tropea,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
997,51,219,999,Trophy Club,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
998,4,219,999,Tucson,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
999,42,219,999,Tulsa,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
1000,194,102,999,Turin,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
1001,280,102,999,Udine,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
1002,6,219,999,Upland,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
1003,254,102,999,Urbino,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
1004,189,102,999,Val Di Pesa,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
1005,276,102,999,Valderice,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
1006,45,219,999,Valencia,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
1007,6,219,999,Vallejo,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
1008,309,36,999,Vancouver,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
1009,235,102,999,Varenna,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
1010,281,102,999,Varese,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
1011,187,102,999,Venezia,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
1012,6,219,999,Venice,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
1013,229,102,999,Ventimiglia,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
1014,6,219,999,Ventura,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
1015,282,102,999,Verbania,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
1016,282,102,999,Verbano,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
1017,283,102,999,Vercelli,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
1018,231,102,999,Vernazza,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
1019,284,102,999,Verona,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
1020,21,219,999,Versailles,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
1021,238,102,999,Viareggio,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
1022,285,102,999,Vibo Valentia,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
1023,286,102,999,Vicenza,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
1024,6,219,999,Victorville,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
1026,267,102,999,Vietri,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
1027,264,102,999,Villa San Giovanni,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
1028,263,102,999,Villa Vezzano-brisighella,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
1030,210,102,999,Vinchiaturo,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
1031,189,102,999,Vinci,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
1032,55,219,999,Virginia Beach,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
1033,6,219,999,Visalia,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
1034,6,219,999,Vista,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
1035,287,102,999,Viterbo,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
1036,257,102,999,Volterra,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
1037,35,219,999,Voorhees,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
1038,51,219,999,Waco,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
1039,6,219,999,Walnut,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
1040,6,219,999,Walnut Creek,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
1041,26,219,999,Waltham,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
1042,27,219,999,Warren,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
1043,18,219,999,Warsaw,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
1044,37,219,999,Warwick,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
1045,10,219,999,Washington,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
1046,8,219,999,Waterbury,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
1047,301,36,999,Waterdown,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
1048,58,219,999,Waukesha,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
1049,51,219,999,Webster,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
1050,51,219,999,Weimar,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
1051,12,219,999,Wellington,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
1052,27,219,999,West Bloomfield,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
1053,6,219,999,West Covina,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
1054,52,219,999,West Jordan,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
1055,12,219,999,West Palm Beach,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
1056,26,219,999,West Roxbury,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
1057,52,219,999,West Valley City,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
1058,25,219,999,Westminster,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
1059,8,219,999,Westport,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
1060,17,219,999,Wheaton,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
1061,37,219,999,White Plains,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
1062,37,219,999,Whitestone,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
1063,20,219,999,Wichita,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
1064,51,219,999,Wichita Falls,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
1065,51,219,999,Willis,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
1066,38,219,999,Wilmington,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
1067,33,219,999,Winnemucca,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
1068,6,219,999,Winnetka,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
1069,38,219,999,Winston-Salem,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
1070,55,219,999,Woodbridge,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
1071,28,219,999,Woodbury,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
1072,6,219,999,Woodland Hills,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
1073,17,219,999,Woodridge,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
1074,13,219,999,Woodstock,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
1075,26,219,999,Worcester,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
1076,27,219,999,Wyandotte,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
1077,37,219,999,Yonkers,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
1078,37,219,999,Yorktown Heights,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
1079,22,219,999,Youngsville ,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
1080,4,219,999,Yuma,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
1081,325,42,999,Zagreb,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
1082,289,200,999,Zurich,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
2089,2,219,999,Fairbanks,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
2090,187,102,999,Jesolo,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
2091,277,102,999,Pinzolo,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
2092,228,102,999,Monte Argentario,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
2093,257,102,999,San Giuliano Terme,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
2095,197,102,999,Torino,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
2096,207,102,999,Fasano,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
2097,248,102,999,Palau,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
2099,208,102,999,Villasimius,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
2100,207,102,999,Riva del Garda,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
2101,263,102,999,Cervia,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
2102,192,102,999,Valdidentro,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
2103,219,102,999,Guarene,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
2104,270,102,999,San Casciano dei Bagni,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
2346,208,102,999,Pula,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
2347,224,102,999,Cesenatico,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
2348,206,102,999,Gardone Riviera,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
2349,251,102,999,Salsomaggiore Terme,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
2350,191,102,999,Tremezzina,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
2351,258,102,999,Monsummano Terme,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
2352,280,102,999,Lignano Sabbiadoro,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
2353,184,102,999,Valtournenche,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
2354,185,102,999,Loro Ciuffenna,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
2355,219,102,999,Serralunga d'Alba,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
2356,205,102,999,Corvara in Badia,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
2357,188,102,999,Ladispoli,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
2358,206,102,999,Erbusco,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
2359,228,102,999,Castiglione della Pescaia,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
2361,206,102,999,Gargnano,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
2362,248,102,999,Trinità d'Agultu e Vignola,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
2363,205,102,999,Badia,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
2364,276,102,999,Pantelleria,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
2365,228,102,999,Manciano,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
2366,245,102,999,Casamicciola Terme,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
2367,236,102,999,Castagneto Carducci,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
2368,189,102,999,Bagno a Ripoli,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
2369,248,102,999,Badesi,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
2370,193,102,999,Castel San Pietro Terme,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
2371,197,102,999,Penango,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
2372,184,102,999,Saint-Christophe,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
2373,225,102,999,Fiuggi,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
2374,247,102,999,Oliena,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
2375,234,102,999,Ugento,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
2376,248,102,999,Golfo Aranci,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
2377,262,102,999,Scicli,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
2378,253,102,999,Panicale,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
2379,234,102,999,Otranto,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
2380,181,102,999,Canicattì (Canicattì e Borgalino),,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
2381,257,102,999,Terricciola,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
2382,189,102,999,Impruneta,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
2383,235,102,999,Oliveto Lario,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
2384,191,102,999,Pigra,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
2385,189,102,999,Montespertoli,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
2386,200,102,999,Monopoli,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
2387,208,102,999,Domus De Maria,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
2388,238,102,999,Camaiore,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
2390,205,102,999,Selva di Valgardena,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
2391,397,102,999,Montignoso,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
2392,229,102,999,Sanremo,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
2394,205,102,999,Brunico,,0,1,2021-08-03 14:40:07,4,2021-08-03 14:40:07,4,
2403,30,219,0,Baldwin,,0,1,2021-09-16 12:22:18,8,2021-09-16 12:22:18,8,
